  [1m[35m (10.7ms)[0m  [1m[35mDROP TABLE IF EXISTS "course_modules"[0m
Started GET "/student_modules" for 127.0.0.1 at 2019-12-16 04:41:27 +0000
Processing by StudentModulesController#index as HTML
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (1.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------
StudentModulesControllerTest: test_should_show_student_module
-------------------------------------------------------------
  [1m[36mStudentModule Load (4.4ms)[0m  [1m[34mSELECT  "student_modules".* FROM "student_modules" WHERE "student_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/student_modules/980190962" for 127.0.0.1 at 2019-12-16 04:41:27 +0000
Processing by StudentModulesController#show as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mStudentModule Load (0.0ms)[0m  [1m[34mSELECT  "student_modules".* FROM "student_modules" WHERE "student_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (1.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (8.0ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (11.3ms)[0m  [1m[31mDELETE FROM "student_modules"[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "lecturers"[0m
  [1m[36mFixture Delete (1.0ms)[0m  [1m[31mDELETE FROM "course_modules"[0m
  [1m[36mFixture Delete (1.6ms)[0m  [1m[31mDELETE FROM "students"[0m
  [1m[36mFixture Insert (0.3ms)[0m  [1m[32mINSERT INTO "student_modules" ("course_module_id", "student_id", "created_at", "updated_at", "id") VALUES (0, 0, '2019-12-16 04:42:34.286577', '2019-12-16 04:42:34.286577', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "student_modules" ("course_module_id", "student_id", "created_at", "updated_at", "id") VALUES (0, 0, '2019-12-16 04:42:34.286577', '2019-12-16 04:42:34.286577', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "lecturers" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2019-12-16 04:42:34.333012', '2019-12-16 04:42:34.333012', 980190962)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "lecturers" ("name", "created_at", "updated_at", "id") VALUES ('MyString', '2019-12-16 04:42:34.333012', '2019-12-16 04:42:34.333012', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "course_modules" ("name", "code", "created_at", "updated_at", "id", "lecturer_id") VALUES ('MyString', 'MyString', '2019-12-16 04:42:34.376680', '2019-12-16 04:42:34.376680', 980190962, 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "course_modules" ("name", "code", "created_at", "updated_at", "id", "lecturer_id") VALUES ('MyString', 'MyString', '2019-12-16 04:42:34.376680', '2019-12-16 04:42:34.376680', 298486374, 298486374)[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "students" ("email", "encrypted_password", "name", "urn", "created_at", "updated_at", "id") VALUES ('test@surrey.ac.uk', '01234567890', 'test', 1234567, '2019-12-16 04:42:34.420764', '2019-12-16 04:42:34.420764', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "students" ("email", "encrypted_password", "name", "urn", "created_at", "updated_at", "id") VALUES ('hello@surrey.ac.uk', '01234567890', 'hello', 1234567, '2019-12-16 04:42:34.420764', '2019-12-16 04:42:34.420764', 298486374)[0m
  [1m[35m (15.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------------
StudentTest: test_should_not_save_student_without_name
------------------------------------------------------
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (4.7ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" = ? LIMIT ?[0m  [["urn", 1234567], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
StudentTest: test_should_not_save_student_without_urn
-----------------------------------------------------
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (4.6ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" IS NULL LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------------
StudentTest: test_should_not_save_when_email_already_exists
-----------------------------------------------------------
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (4.3ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" = ? LIMIT ?[0m  [["urn", 1234567], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" = ? LIMIT ?[0m  [["urn", 1284567], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------
StudentTest: test_should_not_save_student_without_email
-------------------------------------------------------
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (4.7ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" = ? LIMIT ?[0m  [["urn", 1234567], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", ""], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------------------------------
StudentTest: test_should_not_save_student_if_urn_already_exists
---------------------------------------------------------------
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (4.9ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" = ? LIMIT ?[0m  [["urn", 1234567], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" = ? LIMIT ?[0m  [["urn", 1234567], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (2.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------------
StudentTest: test_should_not_save_student_without_password
----------------------------------------------------------
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (5.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" = ? LIMIT ?[0m  [["urn", 1234567], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@surrey.ac.uk"], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------------------------
StudentTest: test_should_not_save_student_without_surrey_email
--------------------------------------------------------------
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mStudent Exists (4.4ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@gmail.com"], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."urn" = ? LIMIT ?[0m  [["urn", 1234567], ["LIMIT", 1]]
  [1m[36mStudent Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "students" WHERE "students"."email" = ? LIMIT ?[0m  [["email", "test@gmail.com"], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (1.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------
HomeControllerTest: test_should_get_contact
-------------------------------------------
Started GET "/contact" for 127.0.0.1 at 2019-12-16 04:42:34 +0000
Processing by HomeController#contact as HTML
  Rendering home/contact.html.haml within layouts/application
  Rendered home/contact.html.haml within layouts/application (5.3ms)
Completed 500 Internal Server Error in 3082ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------------------
HomeControllerTest: test_should_post_request_contact
----------------------------------------------------
Started POST "/request_contact" for 127.0.0.1 at 2019-12-16 04:42:37 +0000
Processing by HomeController#request_contact as HTML
  Parameters: {"name"=>"Matt", "email"=>"matt@me.com", "telephone"=>"1234567890", "message"=>"Hello"}
  Rendering contact_mailer/contact_email.html.haml within layouts/mailer
  Rendered contact_mailer/contact_email.html.haml within layouts/mailer (1.4ms)
ContactMailer#contact_email: processed outbound mail in 148.6ms
Sent mail to info@module-selector.com (8.0ms)
Date: Mon, 16 Dec 2019 04:42:38 +0000
From: info@module-selector.com
To: info@module-selector.com
Cc: matt@me.com
Message-ID: <5df70b3e199a2_6e182b1aa90ec5c4139c7@heron176.mail>
Subject: Contact email
Mime-Version: 1.0
Content-Type: text/html;
 charset=UTF-8
Content-Transfer-Encoding: 7bit

<!DOCTYPE html>
<html>
  <head>
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <style>
      /* Email styles need to be inline */
    </style>
  </head>

  <body>
    <p>Dear Module Selection,</p>
<p>Could you get in touch with me please?</p>
<dl>
<dt>Name:</dt>
<dd>Matt</dd>
<dt>Email:</dt>
<dd>matt@me.com</dd>
<dt>Telephone:</dt>
<dd>1234567890</dd>
</dl>
<p>Hello</p>
<p>Thanks,</p>
<p>Matt</p>

  </body>
</html>

Redirected to http://www.example.com/
Completed 302 Found in 168ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------------------
HomeControllerTest: test_should_post_request_contact_but_no_email
-----------------------------------------------------------------
Started POST "/request_contact" for 127.0.0.1 at 2019-12-16 04:42:38 +0000
Processing by HomeController#request_contact as HTML
Redirected to http://www.example.com/
Completed 302 Found in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------
CourseModuleControllerTest: test_should_get_new
-----------------------------------------------
  [1m[36mCourseModule Load (5.5ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/course_modules/new" for 127.0.0.1 at 2019-12-16 04:42:38 +0000
Processing by CourseModulesController#new as HTML
Completed 401 Unauthorized in 2ms (ActiveRecord: 0.0ms)
  [1m[35m (1.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------------------
CourseModuleControllerTest: test_should_destroy_course_module
-------------------------------------------------------------
  [1m[36mCourseModule Load (4.6ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "course_modules"[0m
  [1m[35m (1.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------------
CourseModuleControllerTest: test_should_get_edit
------------------------------------------------
  [1m[36mCourseModule Load (5.4ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/course_modules/980190962/edit" for 127.0.0.1 at 2019-12-16 04:42:38 +0000
Processing by CourseModulesController#edit as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mCourseModule Load (0.0ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms)
  [1m[35m (1.9ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------------------
CourseModuleControllerTest: test_should_create_course
-----------------------------------------------------
  [1m[36mCourseModule Load (4.6ms)[0m  [1m[34mSELECT  "course_modules".* FROM "course_modules" WHERE "course_modules"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "course_modules"[0m
Started POST "/course_modules" for 127.0.0.1 at 2019-12-16 04:42:38 +0000
Processing by CourseModulesController#create as HTML
  Parameters: {"course_module"=>{"code"=>"MyString", "lecturer_id"=>"980190962", "name"=>"MyString"}}
Completed 401 Unauthorized in 0ms (ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  [1m[34mSELECT COUNT(*) FROM "course_modules"[0m
  [1m[35m (2.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-------------------------------------------------
CourseModuleControllerTest: test_should_get_index
-------------------------------------------------
